Version 4.1
SHEET 1 4024 3956
WIRE 400 -128 -400 -128
WIRE 1168 -128 400 -128
WIRE 480 -32 416 -32
WIRE 592 -32 544 -32
WIRE 400 -16 400 -128
WIRE 416 -16 416 -32
WIRE 1168 16 1168 -128
WIRE 1168 16 1152 16
WIRE 624 32 448 32
WIRE 704 32 624 32
WIRE 864 32 768 32
WIRE 976 32 944 32
WIRE 1008 32 976 32
WIRE 1088 32 1008 32
WIRE 1744 32 1680 32
WIRE 1808 32 1744 32
WIRE 1184 48 1152 48
WIRE 1248 48 1232 48
WIRE 1312 48 1248 48
WIRE 1440 48 1312 48
WIRE 592 80 592 -32
WIRE 592 80 416 80
WIRE 1312 80 1312 48
WIRE -400 96 -400 -128
WIRE 1440 96 1440 48
WIRE 976 128 976 32
WIRE 1744 128 1744 32
WIRE 1808 128 1744 128
WIRE 1440 224 1440 176
WIRE 1808 224 1440 224
WIRE 1312 240 1312 160
WIRE 1440 272 1440 224
WIRE 1312 288 1312 240
WIRE -400 400 -400 176
WIRE 384 400 384 80
WIRE 384 400 -400 400
WIRE 400 400 400 80
WIRE 400 400 384 400
WIRE 736 400 736 64
WIRE 736 400 400 400
WIRE 976 400 976 208
WIRE 976 400 736 400
WIRE 1312 400 1312 352
WIRE 1312 400 976 400
WIRE 1440 400 1440 352
WIRE 1440 400 1312 400
WIRE -400 416 -400 400
WIRE -160 528 -240 528
WIRE -16 528 -96 528
WIRE 16 576 16 544
WIRE 16 576 -208 576
WIRE 96 576 16 576
WIRE 384 592 304 592
WIRE 480 592 384 592
WIRE -16 624 -16 528
WIRE -16 624 -240 624
WIRE -272 640 -272 624
WIRE -256 640 -256 624
WIRE -256 640 -272 640
WIRE -272 656 -272 640
WIRE 384 688 384 592
WIRE 480 688 384 688
WIRE 848 688 752 688
WIRE 880 688 848 688
WIRE -160 752 -240 752
WIRE -16 752 -96 752
WIRE 96 784 96 576
WIRE 480 784 96 784
WIRE 848 784 848 688
WIRE 848 784 752 784
WIRE 16 800 16 768
WIRE 16 800 -208 800
WIRE 96 800 16 800
WIRE -16 848 -16 752
WIRE -16 848 -240 848
WIRE -272 864 -272 848
WIRE -256 864 -256 848
WIRE -256 864 -272 864
WIRE -272 880 -272 864
WIRE 848 880 752 880
WIRE 96 960 96 800
WIRE 848 960 848 880
WIRE 848 960 96 960
WIRE -160 1056 -240 1056
WIRE -16 1056 -96 1056
WIRE 384 1056 352 1056
WIRE 480 1056 384 1056
WIRE 16 1104 -208 1104
WIRE 128 1104 16 1104
WIRE 2000 1136 1696 1136
WIRE 2688 1136 2592 1136
WIRE 2784 1136 2688 1136
WIRE -16 1152 -16 1056
WIRE -16 1152 -240 1152
WIRE 384 1152 384 1056
WIRE 480 1152 384 1152
WIRE 848 1152 752 1152
WIRE 896 1152 848 1152
WIRE 1584 1152 1312 1152
WIRE -272 1168 -272 1152
WIRE -256 1168 -256 1152
WIRE -256 1168 -272 1168
WIRE 1728 1168 1696 1168
WIRE 1840 1168 1728 1168
WIRE -272 1184 -272 1168
WIRE 1584 1184 1488 1184
WIRE 1760 1200 1696 1200
WIRE 1840 1200 1840 1168
WIRE 2688 1232 2688 1136
WIRE 2688 1232 2592 1232
WIRE 128 1248 128 1104
WIRE 480 1248 128 1248
WIRE 848 1248 848 1152
WIRE 848 1248 752 1248
WIRE -160 1280 -240 1280
WIRE -16 1280 -96 1280
WIRE 1760 1280 1760 1200
WIRE 1840 1280 1840 1264
WIRE 1840 1280 1760 1280
WIRE 16 1328 -208 1328
WIRE 128 1328 16 1328
WIRE 848 1344 752 1344
WIRE -16 1376 -16 1280
WIRE -16 1376 -240 1376
WIRE -272 1392 -272 1376
WIRE -256 1392 -256 1376
WIRE -256 1392 -272 1392
WIRE -272 1408 -272 1392
WIRE 128 1440 128 1328
WIRE 848 1440 848 1344
WIRE 848 1440 128 1440
WIRE 1376 2032 656 2032
WIRE 544 2096 512 2096
WIRE 656 2096 656 2032
WIRE 656 2096 624 2096
WIRE 704 2096 656 2096
WIRE 1040 2128 1008 2128
WIRE 512 2192 512 2096
WIRE 512 2192 480 2192
WIRE 704 2192 512 2192
WIRE 1008 2192 1008 2128
WIRE 1008 2192 976 2192
WIRE 1024 2192 1008 2192
WIRE 1152 2192 1104 2192
WIRE 1792 2192 1728 2192
WIRE 1904 2192 1792 2192
WIRE 704 2288 656 2288
WIRE 1152 2288 1152 2192
WIRE 1152 2288 976 2288
WIRE 1184 2288 1152 2288
WIRE 1376 2288 1376 2032
WIRE 1376 2288 1264 2288
WIRE 1792 2288 1792 2192
WIRE 1792 2288 1728 2288
WIRE 512 2320 512 2192
WIRE 512 2320 480 2320
WIRE 1056 2384 976 2384
WIRE 512 2464 512 2320
WIRE 512 2464 480 2464
WIRE 32 2624 0 2624
WIRE 0 2704 0 2624
WIRE 64 2704 0 2704
WIRE 352 2704 144 2704
WIRE -480 2720 -624 2720
WIRE -384 2720 -480 2720
WIRE 560 2720 416 2720
WIRE 704 2720 560 2720
WIRE 2144 2720 1856 2720
WIRE 2384 2720 2144 2720
WIRE -992 2752 -1440 2752
WIRE -816 2752 -992 2752
WIRE 1280 2752 992 2752
WIRE -816 2768 -816 2752
WIRE -1248 2800 -1296 2800
WIRE -992 2800 -992 2752
WIRE -992 2800 -1024 2800
WIRE -480 2816 -480 2720
WIRE -384 2816 -480 2816
WIRE 0 2816 0 2704
WIRE 0 2816 -112 2816
WIRE 80 2816 0 2816
WIRE 352 2816 352 2704
WIRE 352 2816 144 2816
WIRE 560 2816 560 2720
WIRE 704 2816 560 2816
WIRE 992 2816 992 2752
WIRE 992 2816 976 2816
WIRE 1008 2816 992 2816
WIRE 1120 2816 1088 2816
WIRE 2144 2816 2144 2720
WIRE 2384 2816 2144 2816
WIRE -816 2864 -816 2848
WIRE -816 2864 -1024 2864
WIRE -816 2880 -816 2864
WIRE 352 2912 352 2816
WIRE 352 2912 -112 2912
WIRE 1120 2912 1120 2816
WIRE 1120 2912 976 2912
WIRE 1280 2912 1120 2912
WIRE -896 2928 -1024 2928
WIRE -624 2960 -624 2720
WIRE 1120 2960 1120 2912
WIRE 1280 2960 1280 2912
WIRE 352 2976 352 2912
WIRE -1440 2992 -1440 2752
WIRE -1248 2992 -1440 2992
WIRE -960 2992 -1024 2992
WIRE -896 2992 -896 2928
WIRE -816 2992 -816 2960
WIRE -816 2992 -896 2992
WIRE -32 3008 -112 3008
WIRE 1056 3008 976 3008
WIRE -960 3072 -960 3056
WIRE -816 3072 -816 3056
WIRE -816 3072 -960 3072
WIRE -960 3088 -960 3072
WIRE -624 3120 -624 3024
WIRE 176 3120 -624 3120
WIRE 352 3120 352 3056
WIRE 352 3120 176 3120
WIRE 416 3120 416 2720
WIRE 1120 3120 1120 3040
WIRE 1120 3120 416 3120
WIRE 1856 3120 1856 2720
WIRE 2144 3120 1856 3120
FLAG -400 416 0
FLAG -272 880 0
FLAG -272 656 0
FLAG -400 -128 VPV
FLAG -256 528 VPV
FLAG -256 752 VPV
FLAG -272 1408 0
FLAG -272 1184 0
FLAG -256 1056 VPV
FLAG -256 1280 VPV
FLAG -1472 1344 0
FLAG -1472 1264 VBulk
FLAG -1296 1344 0
FLAG -1296 1264 VFloat
FLAG -288 816 VBattery
FLAG -288 784 VFloat
FLAG -288 592 VBulk
FLAG -288 560 VBattery
FLAG -288 1120 VBattery
FLAG -288 1312 VBattery
FLAG -288 1088 VBulk
FLAG -288 1344 VFloat
FLAG 1680 32 VBattery
IOPIN 1680 32 Out
FLAG 368 48 FinalStageControlReference
IOPIN 368 48 In
FLAG -1296 2800 0
FLAG -960 3088 0
FLAG -896 2928 THRS
FLAG -1248 2864 THRS
FLAG -816 2752 5V
FLAG -1248 2928 Timer_Output
FLAG 32 2624 TriangularWaveform
IOPIN 32 2624 Out
FLAG 1904 2192 FinalStageControlReference
IOPIN 1904 2192 Out
FLAG -1616 1344 0
FLAG -1616 1264 5V
FLAG 16 464 5V
FLAG 16 688 5V
FLAG 16 1024 5V
FLAG 16 1248 5V
FLAG 304 592 BulkMode
IOPIN 304 592 Out
FLAG 880 688 FloatMode
IOPIN 880 688 Out
FLAG 1840 1280 0
FLAG 1728 1168 5V
FLAG 400 2464 FloatMode
IOPIN 400 2464 In
FLAG 400 2320 AbsorptionMode
IOPIN 400 2320 In
FLAG 400 2192 BulkMode
IOPIN 400 2192 In
FLAG 1312 1152 AbsorpMode
IOPIN 1312 1152 Out
FLAG 352 1056 Absorption_X
IOPIN 352 1056 Out
FLAG 896 1152 Absorption_Y
IOPIN 896 1152 Out
FLAG 1488 1184 Absorption_X
IOPIN 1488 1184 In
FLAG 2000 1136 Absorption_Y
IOPIN 2000 1136 In
FLAG -576 1632 0
FLAG -576 1552 Vss
FLAG -384 2912 Timer_Output
IOPIN -384 2912 In
FLAG -112 2720 VPV
FLAG -32 3008 0
FLAG -384 3008 Vss
FLAG 176 3120 BipolarBufferedSquareWave
FLAG 704 2912 TriangularWaveform
IOPIN 704 2912 In
FLAG 704 3008 Vss
FLAG 976 2720 VPV
FLAG 1056 3008 0
FLAG 1280 3120 0
FLAG 1280 2752 ScaledShiftedTriangularWaveformOutput
IOPIN 1280 2752 Out
FLAG 2384 2912 ScaledShiftedTriangularWaveformOutput
IOPIN 2384 2912 In
FLAG 2144 3120 FinalStageBufferedTriangularWaveformOutput
IOPIN 2144 3120 Out
FLAG 2384 3008 Vss
FLAG 2656 2720 VPV
FLAG 368 16 FinalStageBufferedTriangularWaveformOutput
IOPIN 368 16 In
FLAG 624 -48 5V
FLAG 480 880 Vss
FLAG 752 592 VPV
FLAG 976 2096 VPV
FLAG 704 2384 Vss
FLAG 656 2288 0
FLAG 752 1056 VPV
FLAG 480 1344 Vss
FLAG 720 0 5V
FLAG 1728 2096 VPV
FLAG 1456 2384 Vss
FLAG 1056 2384 0
FLAG 1040 2128 VControlVoltageInverted
IOPIN 1040 2128 Out
FLAG 1728 2384 VControlVoltageInverted
IOPIN 1728 2384 In
FLAG 2592 1040 VPV
FLAG 2320 1328 Vss
FLAG 2592 1328 AbsorpMode
IOPIN 2592 1328 In
FLAG 2784 1136 AbsorptionMode
IOPIN 2784 1136 Out
FLAG 2080 32 VPV
FLAG 1808 320 Vss
FLAG 1008 32 GateSignal
FLAG 1312 240 VStorage
SYMBOL voltage -400 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSolarPanels
SYMATTR Value 18
SYMBOL schottky 1184 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 960 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 960 112 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Comparators\\LT1011 -256 576 R0
SYMATTR InstName U3
SYMBOL Comparators\\LT1011 -256 800 R0
SYMATTR InstName U1
SYMBOL cap -96 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.0592 Lser=145p mfg="Würth Elektronik" pn="885012205050 WCAP-CSGP 0402" type="X7R"
SYMBOL cap -96 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.0589 Lser=379p mfg="Würth Elektronik" pn="885012206065 WCAP-CSGP 0603" type="X7R"
SYMBOL Comparators\\LT1011 -256 1104 R0
SYMATTR InstName U2
SYMBOL Comparators\\LT1011 -256 1328 R0
SYMATTR InstName U4
SYMBOL cap -96 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.0592 Lser=145p mfg="Würth Elektronik" pn="885012205050 WCAP-CSGP 0402" type="X7R"
SYMBOL cap -96 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.0589 Lser=379p mfg="Würth Elektronik" pn="885012206065 WCAP-CSGP 0603" type="X7R"
SYMBOL voltage -1472 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL voltage -1296 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.83
SYMBOL Comparators\\LT1011 400 32 R0
SYMATTR InstName U5
SYMBOL cap 544 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.0589 Lser=379p mfg="Würth Elektronik" pn="885012206065 WCAP-CSGP 0603" type="X7R"
SYMBOL Misc\\NE555 -1136 2896 R0
SYMATTR InstName U6
SYMBOL cap -976 2992 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM155R71E103KA37" type="X7R"
SYMBOL cap -832 2992 R0
SYMATTR InstName C7
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.2367 Lser=173p mfg="Würth Elektronik" pn="885012204006 WCAP-CSGP 0201" type="X7R"
SYMBOL res -832 2752 R0
SYMATTR InstName R5
SYMATTR Value 4.75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -832 2864 R0
SYMATTR InstName R6
SYMATTR Value 4.99K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 496 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 16.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 496 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 24.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 384 2480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 49.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 640 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -1616 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 0 448 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 0 672 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 0 1008 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 0 1232 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1424 80 R0
SYMATTR InstName R15
SYMATTR Value 20K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1424 256 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL sclm228\\SN74HC08 1632 1168 R0
